title~main~source~date~url
Prabowo: Saya Mantan Panglima di TNI, Muzakir Eks Panglima GAM, Kok Bisa Bersatu?~"ACEH, KOMPAS.com - Menteri Pertahanan (Menhan) sekaligus capres nomor urut 2 Prabowo Subianto senang bisa mendapat dukungan dari mantan Panglima Gerakan Aceh Merdeka (GAM) Muzakir Manaf.
Ia pun tak pernah menyangka bisa satu barisan dengan Muzakir, mengingat latar belakang yang pernah berseberangan.
Prabowo merupakan mantan Panglima Kostrad TNI AD, sementara Muzakir pernah memimpin pasukan yang hendak memisahkan Aceh dari Indonesia.
""Puncaknya adalah saya bisa bersatu dengan tokoh-tokoh dari Aceh, ini saya kira suatu kejadian yang langka di sejarah dunia. Saya mantan panglima di TNI, Pangkostrad, dan Komandan Jenderal Kopassus. Pak Muzakir Manaf mantan Panglima pasukan Aceh. Kok kita bisa bersatu? Ini yang di luar pemikiran banyak orang,"" ujar Prabowo dalam acara peringatan 19 tahun Tsunami Aceh 2004 di Banda Aceh, Aceh, Selasa (26/12/2023).
Baca juga: Eks Panglima Gerakan Aceh Merdeka Dukung Prabowo-Gibran
Prabowo meyakini persatuan antara dirinya dengan Muzakir merupakan kejadian yang langka sehingga sulit ditemukan dalam sejarah dunia.
Bahkan, kata dia, dirinya pun tidak mengerti kenapa bisa persatuan itu sampai terjadi.
Prabowo pun mengaku momen hari ini bukan pertama kalinya ia bertemu Muzakir.
Ketua Umum Partai Gerindra itu mengaku pernah bertemu Muzakir di masa lalu, namun mereka tidak mengobrol sama sekali.
""Pertemuan saya dengan Pak Muzakir Manaf itu sangat lucu, karena 2 tokoh yang pernah berseberangan, waktu ketemu tidak ada satu kata pun keluar dari mulut kita,"" jelasnya.
""Beliau tidak keluar kata-kata, saya tidak keluar kata-kata. Apa yang terjadi? Kita saling merangkul. Jadi ini yang membuat saya selalu emosional kalau saya datang ke Aceh,"" imbuh Prabowo."~nasional.kompas.com~2020-03-10~https://nasional.kompas.com/read/2023/12/26/21285421/prabowo-saya-mantan-panglima-di-tni-muzakir-eks-panglima-gam-kok-bisa
Survei CSIS: Elektabilitas Prabowo-Gibran 43,7 Persen, Anies-Muhaimin 26,1 Persen, Ganjar-Mahfud 19,4 Persen~"JAKARTA, KOMPAS.com - Lembaga survei dari Centre for Strategic and International Studies (CSIS) merilis hasil survei terbaru terkait elektabilitas calon presiden dan wakil presiden 2024.
Pasangan capres-cawapres nomor urut 2 Prabowo Subianto-Gibran Rakabuming memiliki elektabilitas tertinggi, yakni 43,7 persen.
Disusul kemudian oleh paslon nomor urut 1 Anies Baswedan-Muhaimin Iskandar dengan 26,1 persen dan paslon nomor urut 3 Ganjar Pranowo-Mahfud MD dengan 19,4 persen.
Dalam survei kali ini, sebanyak 6,4 persen responden belum menentukan pilihan. Sementara 4,5 persen tidak menjawab.
Baca juga: Survei Indikator: 10 Parpol Pemilu 2024 Tak Lolos ke Parlemen, Termasuk PPP dan PSI
Kepala Departemen Politik dan Perubahan Sosial CSIS Arya Fernandes mengatakan, Prabowo-Gibran dan Anies-Muhaimin bersaing ketat di wilayah Sumatera dan Jakarta-Banten.
“Kalau kita breakdown berdasarkan zona, memang menunjukkan di wilayah Sumatera itu pasangan 01 dan 02 masih bersaing ketat,” kata Arya dalam konferensi pers secara daring, Rabu (27/12/2023).
Di wilayah Sumatera, Anies-Muhaimin mendapatkan 34,4 persen, sedangkan Prabowo-Gibran mendapatkan 36,5 persen.
“Di Jakarta-Banten juga bersaing ketat antara 01 dan 02 ya, 35 versus 35 persen, hampir sama,” ujar Arya.
Baca juga: Survei Indikator: 73 Persen Pemilih PDI-P Dukung Ganjar-Mahfud, 22 Persen Pilih Prabowo-Gibran
Adapun survei ini digelar pada 13-18 Desember 2023 atau pasca debat pertama Pilpres 2024 yang dilangsungkan pada 12 Desember lalu.
Jumlah sampel 1.300 responden yang tersebar di 34 provinsi di Indonesia. Margin of error lebih kurang 2,7 persen dengan tingkat kepercayaan 95 persen.
Survei dilakukan dengan metode multistage random sampling. Penarikan sampel mempertimbangkan proporsi antara jumlah pemilih dan jumlah sample pada setiap provinsi, proporsi perempuan dan laki-laki dan kategori daerah urban dan rural.
Primary sampling unit (PSU) berada pada level desa/kelurahan.
Baca juga: Survei Indikator: Prabowo-Gibran Unggul di Hampir Semua Wilayah, Kecuali Jateng dan DIY
Survei Indikator
Sebelumnya, lembaga survei Indikator Politik Indonesia juga merilis hasil survei yang juga menempatkan paslon Prabowo-Gibran di urutan pertama dengan elektabilitas 46,7 persen.
Bedanya, pada urutan kedua ditempati oleh paslon Ganjar-Mahfud dengan 24,5 persen dan Anies-Muhaimin dengan 21 persen.
Berbeda dengan CSIS, Indikator Politik Indonesia melakukan survei pada 23-24 Desember 2023 terhadap 1.217 responden atau sehari pasca debat kedua Pilpres 2024 digelar.
Adapun survei ini digelar dengan metode random digit dialing atau RDD (265 responden) dan double sampling atau DS (952 responden), dengan usia 17 tahun ke atas atau sudah menikah dan memiliki ponsel.
Baca juga: Survei Indikator Politik: Gibran Unggul Signifikan dalam Debat Cawapres
Margin of error lebih kurang 2,9 persen dengan tingkat kepercayaan 95 persen.
Dari survei itu, tercatat 7,8 persen responden tidak memberikan jawaban atau swing voters.
“Kalau misalnya paslon 02 berhasil merebut sebagian besar dari basis pemilik swing (voters), yang sudah punya preferensi dari ketiga calon maupun pemilih undecided, kemungkinan (Pilpres 2024) bisa satu putaran,” kata Direktur Indikator Politik Indonesia Burhanuddin Muhtadi dalam konferensi pers secara daring, Selasa (26/12/2023).
Sebaliknya, lanjut Burhanuddin, swing voters juga bisa menentukan paslon mana yang akan menemani pasangan Prabowo-Gibran seandainya Pilpres 2024 digelar dua putaran.
Baca juga: Survei Indikator: Mayoritas Pemilih Jokowi di Pilpres 2019 Kini Dukung Prabowo
“Tetapi kalau gagal dan harus diselesaikan ke putaran kedua, maka kelompok pemilih swing ini juga akan menentukan siapa yang menemani Prabowo-Gibran,” kata Burhanuddin.
“Siapa pendamping Prabowo-Gibran, kami belum bisa menebak sampai hari ini,” tutur dia."~nasional.kompas.com~2020-03-10~https://nasional.kompas.com/read/2023/12/27/17015861/survei-csis-elektabilitas-prabowo-gibran-437-persen-anies-muhaimin-261?page=all
Kader PPP Deklarasi Dukung Prabowo-Gibran, Sandiaga Uno: Saya Tidak Kaget~"JAKARTA, KOMPAS.com - Ketua Badan Pemenangan Pemilu (Bappilu) Nasional Partai Persatuan Pembangunan (PPP) Sandiaga Uno mengaku, tak kaget dengan aksi beberapa kadernya yang memberikan dukungan kepada capres-cawapres nomor urut 2 Prabowo Subianto-Gibran Rakabuming Raka.
Diketahui, PPP berada di koalisi pendukung capres-cawapres nomor urut 3 Ganjar Pranowo-Mahfud MD.
“Saya sangat tak gusar dan tak kaget,” ujar dia kepada wartawan di Kebayoran Baru, Jakarta Selatan, Kamis (28/12/2023).
Baca juga: Sejumlah Kader PPP Deklarasi Dukung Prabowo-Gibran, Siap Terima Sanksi
Kata Sandi, dirinya tak kaget lantaran pernah mengalami hal serupa pada kontestasi Pemilihan Umum (Pemilu) 2019.
Ia juga menilai hal tersebut adalah bagian dari demokrasi.
“Karena sudah pernah terjadi ke saya saat nyalon di 2019, saya tidak kaget. Itu bagian dari demokrasi dan ada konstitusi partai. Maka dari itu, konstitusi partai yang nantinya harus ditegakkan,” tutur dia.
Walau demikian, Sandi mengaku enggan memusingkan perihal ini.
Sebab, tugasnya sebagai Ketua Bappilu Nasional adalah membawa PPP memenangi berbagai kontestasi pemilihan selama Pemilu 2024.
Baca juga: Kadernya Deklarasi Dukung Prabowo-Gibran, Sekjen PPP: Tidak Koordinasi dengan Partai
“Balik lagi, Bappilu tugasnya memenangkan pemilihan legislatif (pileg), pemilihan presiden (pilpres), dan pemilihan kepala daerah (pilkada). Itu tugas Bappilu,” imbuh dia.
Diberitakan sebelumnya, sejumlah kader PPP yang mengatasnamakan sebagai “Pejuang PPP” mendeklarasikan dukungan untuk Prabowo-Gibran pada Pilpres 2024.
Pejuang PPP itu digawangi oleh Witjaksono yang merupakan wakil ketua Majelis Pertimbangan PPP.
“Kami memang konsolidasi, banyak aspirasi yang kami terima dari bawah. Jadi karena aspirasi banyak dari bawah, kami konsolidasi, akhirnya terjadi acara ini,” kata Witjaksono kepada awak media usai deklarasi di kawasan Blok M, Jakarta Selatan, Kamis (28/12/2023).
Witjaksono mengaku sudah berkomunikasi dengan Plt Ketua Umum PPP Mardiono. Namun, ia enggan mengungkap respons dari Mardiono.
Baca juga: Kaleidoskop 2023: Mereka yang Tewas di Tangan Oknum Aparat...
“Silakan dikonfirmasi sendiri ke beliau,” kata Witjaksono.
Witjaksono mengatakan, ia dan sejumlah kader PPP yang tergabung “Pejuang PPP” siap disanksi karena deklarasi ini.
“Saya siap menerima segala sanksi apabila dari partai memberikan sanksi kepada kami, tapi kami hanya menyampaikan aspirasi dari bawah,” kata Witjaksono.
“Kami dari Pejuang PPP insyaAllah akan memenangkan Pak Prabowo dan Mas Gibran untuk sekali putaran,” sambung dia."~megapolitan.kompas.com~2020-03-10~https://megapolitan.kompas.com/read/2023/12/29/05350861/kader-ppp-deklarasi-dukung-prabowo-gibran-sandiaga-uno-saya-tidak-kaget
Kompas.com Kembali Jadi Pemenang Kategori Media Online Tepercaya~"JAKARTA, KOMPAS.com — Superbrands, lembaga arbiter internasional untuk brand terkemuka bersama lembaga survei Nielsen kembali memberikan apresiasi kepada merek-merek terbaik Indonesia.
Untuk kategori Trusted Online Media (media online tepercaya), Kompas.com tampil sebagai pemenang di antara ribuan media online yang tumbuh dan berkembang di era digital di Indonesia.
Pada 2018, Dewan Pers mencatat, setidaknya ada 43.000 media online di Indonesia.
Dari puluhan ribu media online itu, tidak lebih dari 200 media online yang dikategorikan terverifikasi.
Pengumuman pemenang dan pemberian penghargaan kepada Kompas.com sebagai media online tepercaya dilakukan pada Gala Awards Superbrands 2019 di Ballroom 1, Sheraton Gandaria, Jakarta, Jumat, 26 Juli 2019.
Superbrands adalah lembaga yang sudah berdiri selama lebih dari 26 tahun di lebih dari 86 negara.
Atas pengakuan dan penghargaan Superbrands 2019 untuk Kompas.com sebagai media online tepercaya ini, Pemimpin Redaksi Kompas.com Wisnu Nugroho mengucapkan terima kasih khususnya kepada para pembaca.
“Pengakuan dan penghargaan ini adalah peneguh atas upaya jurnalistik Kompas.com selama 23 tahun lebih untuk menjadi media rujukan tepercaya bagi para pembaca,” ujar Wisnu di Jakarta, Kamis (1/8/2019).
Untuk Kompas.com yang didirikan pada 14 September 1995, penghargaan sebagai media online tepercaya merupakan penghargaan berturut-turut kedua setelah pada 2018 mendapat penghargaan yang sama.
Baca juga: Kompas.com Sabet Penghargaan Berita Online Terpercaya dari Superbrands
“Terima kasih pertama-tama untuk para pembaca,” ujar Wisnu Nugroho.
Dalam satu tahun terakhir, sebagai media online tepercaya, Kompas.com berperan dalam jaringan internasional penguji fakta (International Fact Checking Network/IFCN) untuk melawan hoaks dan mengungkapkan kebenaran dengan kerja-kerja jurnalistik.
- -
Puluhan media dan lembaga di seluruh dunia ada dalam upaya bersama memerangi hoaks dan terhubung dalam IFCN sejak 2017.
Baca juga: Kompas.com Tersertifikasi dalam Jaringan Internasional Penguji Informasi
Bukti pencapaian
Terkait pemberian penghargaan ini, CEO Superbrands Indonesia Grandtyana Mayasari mengatakan, penghargaan yang diraih para pemilik brand merupakan bukti pencapaian.
“Brand yang mendapat Superbrands Awards 2019 telah menjadi TOP of Mind yang mendapat tempat sangat spesial di mata para konsumen, melalui inovasi-inovasi yang dilakukan selama ini,” ujar Grandtyana.
Acara Gala Awards Superbrands Indonesia 2019 dihadiri sekitar 40 brand terkemuka di Indonesia yang mendapatkan status dan penghargaan berdasarkan penilaian yang dilakukan oleh Nielsen dengan 38 kategori penghargaan."~money.kompas.com~2020-03-10~https://money.kompas.com/read/2019/08/01/124215826/kompascom-kembali-jadi-pemenang-kategori-media-online-tepercaya
Kompas.com Tersertifikasi dalam Jaringan Internasional Penguji Informasi~"KOMPAS.com — Kompas.com secara resmi tersertifikasi dalam jaringan internasional penguji fakta (IFCN - International Fact-Checking Network). Di dunia, selain Kompas.com, baru ada 49 lembaga lain yang mendapat sertifikasi ini.
""Di era digital saat ini, masyarakat dihadapkan pada banjir informasi yang serba tidak pasti kebenarannya. Sertifikasi IFCN ini meneguhkan komitmen Kompas.com yang selalu menguji setiap informasi untuk mencari dan menemukan kebenaran. Dengan upaya ini, hoaks yang marak dan menyamar sebagai informasi bisa dilawan,"" kata Pemimpin Redaksi Kompas.com Wisnu Nugroho di Jakarta, Rabu (17/10/2018).
KOMPAS.com/ANDREAS LUKAS ALTOBELI Pemimpin Redaksi Kompas.com Wisnu Nugroho memberikan sambutan saat perayaan HUT Kompas.com di Bentara Budaya Jakarta, Palmerah Selatan, Jakarta, Jumat (14/9/2018). Berbagai acara dan kegiatan meramaikan acara HUT yang ke 23 Kompas.com yang jatuh pada tanggal 14 September. Pemimpin Redaksi Kompas.com Wisnu Nugroho memberikan sambutan saat perayaan HUT Kompas.com di Bentara Budaya Jakarta, Palmerah Selatan, Jakarta, Jumat (14/9/2018). Berbagai acara dan kegiatan meramaikan acara HUT yang ke 23 Kompas.com yang jatuh pada tanggal 14 September.
Secara khusus, sejak awal tahun 2018, Kompas.com memiliki rubrik Hoaks atau Fakta . Rubrik ini khusus berisi berita-berita hasil verifikasi wartawan Kompas.com atas sejumlah informasi dan isu yang beredar luas di masyarakat yang belum dapat dipastikan kebenarannya.
Hampir setiap hari, Tim Hoaks atau Fakta Kompas.com melakukan verifikasi dengan turun langsung ke lapangan dan menelusuri sumber-sumber yang kredibel untuk memastikan kebenaran sebuah informasi.
Database Hoaks atau Fakta yang ditelusuri Kompas.com bisa dilihat di sini.
Bekerja sama dengan Turnbackhoax.id, Kompas.com juga menerima laporan masyarakat atas sejumlah informasi yang ingin diverifikasi. Formulir laporan masyarakat bisa dilihat di sini agar siapa pun bisa berpartisipasi.
Rubrik khusus ini pula yang menjadi salah satu pertimbangan IFCN memasukkan Kompas.com sebagai jejaring lembaga penguji internasional.
Pertimbangan lain yang dijadikan dasar adalah sikap Kompas.com yang non-partisan, transparan dalam sumber pendanaan, dan selalu mengutip sumber-sumber yang kredibel untuk setiap beritanya.
Di antara 49 lembaga yang tersertifikasi dalam jaringan internasional penguji fakta (IFCN - International Fact-Checking Network), ada lima lembaga dari Indonesia.
Lima lembaga itu adalah Kompas.com, Tirto.id, Liputan6.com, Tempo.co, dan Mafindo (turnbackhoax.id)."~nasional.kompas.com~2020-03-10~https://nasional.kompas.com/read/2018/10/17/08133311/kompascom-tersertifikasi-dalam-jaringan-internasional-penguji-informasi
